FR,GLOSS_LSF,GENERATED_LSF,TENSE,GLOSS_LSFB,EN,NUM,GENERATED_FR,GENERATED_EN
Il était une fois un roi et une reine. ,FOIS UN ROI UNE REINE,FOIS ROI REINE ,['Imp'],,"In times past there lived a king and queen,",1,"Autrefois vivaient un roi et une reine,",
"Chaque jour ils se disaient: Ah! si seulement nous avions un enfant. Mais d'enfant, point. ",TOUS JOURS EUX DIRE AH SI NOUS AVOIR ENFANT MAIS EUX PAS D' ENFANT,JOUR DIRE AH SEULEMENT ENFANT AVOIR ENFANT POINT ,['Pres']['Pres'],,"who said to each other every day of their lives, Would that we had a child! and yet they had none.",2,"qui se disaient chaque jour de leur vie : ""Si seulement nous avions un enfant !"", mais ils n'en avaient pas.",
"Un jour que la reine était au bain, ",UN JOUR REINE DANS BAIN,JOUR REINE BAIN ,['Imp'],,"But it happened once that when the queen was bathing,",3,"Un jour, alors que la reine se baignait, une grenouille sortit de l'eau,",
une grenouille bondit hors de l'eau ,GRENOUILLE EAU BONDIR HORS,GRENOUILLE BONDIT EAU ,<unk>,,"there came a frog out of the water,",4,"une grenouille sortit de l'eau,",
"et il s'est accroupi sur le sol,",GRENOUILLE SOL ACCROUPIR,SOL ACCROUPI ,['Pres']['Past'],,"and he squatted on the ground,",5,"et elle s'accroupit sur le sol,",
et lui dit: Ton voeu sera exaucé. ,GRENOUILLE DIRE TON VOEUX EXAUCER,DIRE TON VOEU EXAUCE ,['Pres']['Past']['Fut']['Past'],,and said to her: Thy wish shall be fulfilled;,6,et lui dit : Ton vœu sera exaucé ;,
"Avant qu'une année ne soit passée, ",UN AN PAS ENCORE PASSE,ANNEE NE PASSEE ,['Pres']['Past'],,"before a year has gone by,",7,"avant qu'une année se soit écoulée,",
tu mettras une fillette au monde.,TOI NAITRE FILLE,TOI METTRAS FILLETTE MONDE ,<unk>,,thou shalt bring a daughter into the world.,8,tu mettras au monde une fille.,
Ce que la grenouille avait prédit arriva.,GRENOUILLE DIRE CA ARRIVER,GRENOUILLE PREDIT ARRIVA ,['Imp']['Past']['Past'],,"And as the frog foretold, so it happened;",9,"Et comme la grenouille l'avait prédit, il en fut ainsi ;",
La reine donna le jour à une fille. Elle était si belle que le roi ne se tenait plus de joie.,REINE NAITRE FILLE ELLE TELLEMENT BELLE ROI PAS CONTENIR SA JOIE,REINE JOUR FILLE DONNER SI BELLE ROI NE PLUS JOIE TENIR ,['Past']['Imp']['Imp'],,"and the queen bore a daughter so beautiful that the king could not contain himself for joy,",10,"La reine mit au monde une fille si belle que le roi ne put contenir sa joie,",
Il organisa une grande fête.,ROI ORGANISER GRANDE FETE,GRANDE FETE ORGANISER ,['Pres'],,and he ordained a great feast.,11,et il organisa un grand festin.,
"Il ne se contenta pas d'y inviter ses parents, ses amis et connaissances,",LUI INVITER SES PARENTS NON AUSSI SES AMIS SES CONNAISSANCE PLEIN GENS,NE PAS PARENTS CONTENTER INVITER AMIS CONNAISSANCES ,,,"Not only did he bid to it his relations, friends, and acquaintances,",12,"Il y invita non seulement ses parents, ses amis et ses connaissances, mais aussi les femmes sages,",
mais aussi des fées afin qu'elles fussent favorables à l'enfant.,MAIS AUSSI FEE POUR L' ENFANT,AUSSI FEES FUSSENT FAVORABLES ENFANT ,<unk>,,"but also the wise women, that they might be kind and favourable to the child.",13,"mais aussi les femmes sages, afin qu'elles soient bienveillantes et favorables à l'enfant.",
Il y en avait treize dans son royaume.,DANS ROYAUME LA TREIZE FEE,ROYAUME AVOIR ,['Imp'],,"There were thirteen of them in his kingdom,",14,"Il y en avait treize dans son royaume,",
"Mais, comme il ne possédait que douze assiettes d'or pour leur servir un repas,",MAIS ROI AVOIR QUE DOUZE ASSIETE OR POUR SERVIR REPAS,NE QUE ASSIETTES OR REPAS POSSEDER SERVIR ,['Imp'],,"but as he had only provided twelve golden plates for them to eat from,",15,"mais comme il n'avait prévu que douze plats d'or pour qu'ils mangent, l'un d'eux a dû être laissé de côté,",
l'une d'elles ne fut pas invitée.,ALORS UNE FEE PAS INVITER,NE PAS INVITEE ,['Past']['Past'],,one of them had to be left out.,16,l'un d'eux a dû être laissé de côté.,
La fête fut magnifique.,FETE MAGNIFIQUE,FETE MAGNIFIQUE ,['Past'],,"However, the feast was celebrated with all splendour;",17,"Cependant, la fête fut célébrée avec faste ;",
"Alors qu'elle touchait à sa fin,",PRESQUE FETE FINIR,ALORS FIN TOUCHER ,['Imp'],,"and as it drew to an end, ",18,"et lorsqu'elle toucha à sa fin, les femmes sages s'avancèrent pour présenter à l'enfant leurs merveilleux cadeaux,",
"les fées offrirent à l'enfant de fabuleux cadeaux: l'une la vertu, l'autre la beauté, la troisième la richesse ",FEE OFFRIR BEAUX CADEAUX ENFANT UNE FEE OFFRIR VERTU AUTRE FEE OFFRIR BEAUTE TROISIEME OFFRIR RICHESSE,FEES OFFRIRENT ENFANT FABULEUX CADEAUX VERTU BEAUTE TROISIEME RICHESSE ,<unk>,,"the wise women stood forward to present to the child their wonderful gifts: one bestowed virtue, one beauty, a third riches, ",19,"les femmes sages s'avancèrent pour présenter à l'enfant leurs merveilleux cadeaux : l'une offrait la vertu, l'autre la beauté, la troisième la richesse,",
"et ainsi de suite, tout ce qui est désirable au monde. ",AINSI DE SUITE TOUTE CHOSE SOUHAITER DANS MONDE,AINSI SUITE TOUT DESIRABLE MONDE ,['Pres'],,"and so on, whatever there is in the world to wish for. ",20,"et ainsi de suite, tout ce qu'on peut souhaiter au monde.",
"Comme onze des fées venaient d'agir ainsi, ",COMME LES ONZE FEE FAIRE MEME CHOSE,FEES VENAIENT AINSI AGIR ,,,"And when eleven of them had said their say, ",21,"Lorsque onze d'entre elles eurent dit ce qu'elles avaient à dire,",
la treizième survint tout à coup. ,TREIZIEME ARRIVER D' UN COUP,TREIZIEME TOUT SURVENIR COUP ,['Pres'],,"in came the uninvited thirteenth, ",22,"la treizième personne non invitée arriva,",
Elle voulait se venger de n'avoir pas été invitée. ,ELLE VOULOIR VENGER ELLE PAS INVITER,PAS VOULOIR VENGER INVITEE ,['Imp']['Past']['Past'],,"burning to revenge herself, ",23,"qui brûlait de se venger,",
"Sans saluer quiconque, ",SANS DIRE BONJOUR,SALUER ,,,"and without greeting or respect, ",24,"et sans salutation ni respect,",
"elle s'écria d'une forte voix: La fille du roi, dans sa quinzième année, se piquera à un fuseau et tombera raide morte. ",ELLE CRIER VOIX FORTE FILLE ROI ELLE QUAND QUINZE ANS ELLE PIQUER ELLE TOMBER RAIDE MORTE,FORTE VOIX ECRIER FILLE ROI QUINZIEME ANNEE FUSEAU PIQUER RAIDE MOURIR ,['Past']['Fut']['Fut']['Past']['Pres'],,she cried with a loud voice: In the fifteenth year of her age the princess shall prick herself with a spindle and shall fall down dead.,25,"elle s'écria d'une voix forte : Dans la quinzième année de son âge, la princesse se piquera avec un fuseau et tombera morte.",
Puis elle quitta la salle. ,ELLE PARTIR,SALLE QUITTER ,['Pres'],,And without speaking one more word she turned away and left the hall. ,26,"Et sans dire un mot de plus, elle se détourna et quitta la salle.",
Tout le monde fut fort effrayé. ,TOUT MONDE CHOQUE,TOUT MONDE FORT EFFRAYE ,['Past']['Past'],,"Every one was terrified at her saying, ",27,"Tout le monde était terrifié par ses paroles,",
"La douzième des fées, celle qui n'avait pas encore formé son voeu, s'avança alors. ",DOUZIEME FEE ELLE PAS ENCORE DIRE SON VOEUX AVANCER BEBE,DOUZIEME FEES PAS ENCORE VOEU FORME ALORS AVANCER ,['Imp']['Past'],,"when the twelfth came forward, for she had not yet bestowed her gift, ",28,"quand la douzième s'avança, car elle n'avait pas encore fait son don,",
"Et comme elle ne pouvait pas annuler le mauvais sort, ",ELLE PAS POUVOIR ANNULER MAUVAIS SORT,NE PAS MAUVAIS POUVOIR ANNULER SORT ,['Imp']['Past'],,"and though she could not do away with the evil prophecy, ",29,"et bien qu'elle n'ait pas pu supprimer la prophétie maléfique,",
"mais seulement le rendre moins dangereux, ",MAIS POUVOIR RENDRE MOINS DANGEREUX,SEULEMENT MOINS DANGEREUX RENDRE ,,,"yet she could soften it, ",30,"mais elle pouvait l'adoucir,",
"elle dit: Ce ne sera pas une mort véritable, ",ELLE DIRE PAS VERITABLE MORT,DIRE NE PAS MORT VERITABLE ,['Pres']['Fut'],,"so she said: The princess shall not die, ",31,"et elle dit : La princesse ne mourra pas,",
seulement un sommeil de cent années dans lequel sera plongée la fille du roi.,UNIQUEMENT SOMMEIL CENT ANS FILLE ROI ELLE DORMIR,SEULEMENT SOMMEIL CENT ANNEES FILLE ROI PLONGEE ,['Fut']['Past'],,but fall into a deep sleep for a hundred years.,32,mais tombera dans un profond sommeil pendant cent ans.,
"Le roi, ",ROI,ROI ,<unk>,,"Now the king, ",33,"Le roi, désireux de sauver son enfant",
"qui aurait bien voulu préserver son enfant adorée du malheur, ",LUI VOULOIR PROTEGER SON ENFANT ADOREE MALHEUR VA LUI ARRIVER,BIEN ENFANT MALHEUR VOULU PRESERVER ADOREE ,['Pres']['Past']['Past'],,"being desirous of saving his child even from this misfortune, ",34,"désireux de sauver son enfant de ce malheur,",
ordonna que tous les fuseaux fussent brûlés dans le royaume. ,LUI ORDONNER TOUTES AIGUILLE DANS ROYAUME BRULER,TOUS FUSEAUX FUSSENT ROYAUME ORDONNER BRULES ,['Past'],,gave commandment that all the spindles in his kingdom should be burnt up. ,35,donna l'ordre de brûler tous les fuseaux de son royaume.,
"Cependant, tous les dons que lui avaient donnés les fées s'épanouissaient chez la jeune fille. ",MAIS TOUS DONS FEE DONNER FILLE S' EPANOUIR,CEPENDANT TOUS DONS FEES JEUNE FILLE DONNES EPANOUIR ,['Imp']['Past']['Imp'],,"The maiden grew up, adorned with all the gifts of the wise women; ",36,"La jeune fille grandit, parée de tous les dons des femmes sages ;",
"Elle était si belle, si vertueuse, si gentille et si raisonnable que tous ceux qui la voyaient l'aimaient. ",ELLE TELLEMENT BELLE VERTUEUSE GENTILLE RAISONNABLE TOUTES PERSONNES LA VOIR L' AIMER,SI BELLE VERTUEUSE GENTILLE RAISONNABLE TOUS AIMAIENT VOIR ,['Imp']['Imp'],,"and she was so lovely, modest, sweet, and kind and clever, that no one who saw her could help loving her. ",37,"Elle était si belle, si modeste, si douce, si bonne et si intelligente, que tous ceux qui la voyaient ne pouvaient s'empêcher de l'aimer.",
"Il advint que le jour de sa quinzième année, ",PREVU JOUR ANNIVERSAIRE QUINZE ANS,JOUR QUINZIEME ANNEE ADVENIR ,['Pres'],,"It happened one day, she being already fifteen years old, ",38,"Un jour, alors qu'elle avait quinze ans, le roi et la reine montèrent à cheval,",
le roi et la reine quittèrent leur demeure. ,ROI REINE QUITTER LEUR DOMICILE,ROI REINE DEMEURE ,['Pres'],,"that the king and queen rode abroad, ",39,"le roi et la reine partirent en voyage,",
La jeune fille resta seule au château. ,JEUNE FILLE RESTER SEULE DANS CHATEAU,JEUNE FILLE SEULE CHATEAU RESTER ,['Pres'],,and the maiden was left behind alone in the castle. ,40,et la jeune fille resta seule au château.,
"Elle s'y promena partout, visitant les salles et les chambres à sa fantaisie. ",ELLE PROMENER PARTOUT VISITER TOUTES SALLES TOUTES CHAMBRES COMME ELLE VOULOIR,PARTOUT PROMENER SALLES CHAMBRES FANTAISIE VISITANT ,['Pres'],,"She wandered about into all the nooks and corners, and into all the chambers and parlours, as the fancy took her, ",41,"Elle se promena dans tous les coins et recoins, dans toutes les chambres et dans tous les salons, au gré de sa fantaisie,",
"Finalement, elle entra dans une vieille tour. ",FINALEMENT ELLE ENTRER VIEILLE TOUR,FINALEMENT VIEILLE TOUR ENTRER ,['Fut'],,till at last she came to an old tower. ,42,jusqu'à ce qu'elle arrive à une vieille tour.,
Elle escalada l'étroit escalier en colimaçon et parvint à une petite porte. ,ESCALIER COLIMACON ETROIT ESCALADER ARRIVER PETITE PORTE,ETROIT ESCALIER COLIMACON PETITE PORTE ESCALADER PARVENIR ,['Pres']['Past'],,"She climbed the narrow winding stair which led to a little door, ",43,"Elle monta l'étroit escalier en colimaçon qui menait à une petite porte,",
"Dans la serrure, il y avait une clé rouillée. ",DANS SERRURE LA CLE ROUILLER,SERRURE AVOIR ROUILLEE ,['Imp']['Past']['Past'],,with a rusty key sticking out of the lock; ,44,avec une clé rouillée sortant de la serrure ;,
Elle la tourna. La porte s'ouvrit brusquement. ,CLE TOURNER PORTE VIOLAMENT S' OUVRIR ,TOURNA PORTE BRUSQUEMENT OUVRIR ,['Imp'],,"she turned the key, and the door opened, ",45,"Elle tourna la clé et la porte s'ouvrit,",
"Une vieille femme filant son lin avec application, était assise dans une petite chambre.",VEILLE FEMME FILER SES VETEMENTS ELLE ASSOIR DANS PETITE CHAMBRE,VIEILLE FEMME LIN APPLICATION FILANT PETITE CHAMBRE ASSISE ,['Pres']['Imp']['Past'],,"and there in the little room sat an old woman with a spindle, diligently spinning her flax.",46,"Elle tourna la clef, la porte s'ouvrit et, dans la petite pièce, une vieille femme était assise avec un fuseau, filant son lin avec application.",
"Bonjour, grand-mère, dit la jeune fille. ",JEUNE FILLE DIRE BONJOUR GRAND MERE,BONJOUR GRAND-MERE JEUNE FILLE DIRE ,['Pres'],,"Good day, mother, said the princess, ",47,"Bonjour, mère, dit la princesse,",
Que fais-tu là? ,TOI FAIRE QUOI ICI ?,FAIS TOI LA ,<unk>,,what are you doing? ,48,que faites-vous ?,
"Je file, dit la vieille en branlant la tête. ",VIEILLE DIRE MOI FILER,FILE VIEILLE TETE DIRE BRANLANT ,['Pres']['Pres'],,"I am spinning, answered the old woman, nodding her head. ",49,"Je file, répondit la vieille femme en hochant la tête.",
"Qu'est-ce donc que cette chose que tu fais bondir si joyeusement, demanda la jeune fille. ",JEUNE FILLE DEMANDER C' EST QUOI TOI FAIRE SI JOYEUSEMENT,DONC CHOSE TOI FAIS JOYEUSEMENT BONDIR JEUNE FILLE DEMANDA ,['Pres']['Past'],,"What thing is that that twists round so briskly? asked the maiden, ",50,"Qu'est-ce que c'est que cette chose qui tourne si vite ? demanda la jeune fille,",
Elle s'empara du fuseau et voulut filer à son tour. ,ELLE PRENDRE MACHINE COUDRE ELLE VOULOIR FILER SON TOUR,FUSEAU TOUR EMPARER VOULOIR FILER ,['Fut'],,and taking the spindle into her hand she began to spin; ,51,"et, prenant le fuseau en main, elle se mit à filer ;",
A peine l'eut-elle touché que le mauvais sort s'accomplit: ,JUSTE TOUCHER MAUVAIS SORT ACCOMPLIR,PEINE MAUVAIS ACCOMPLIT TOUCHE SORT ,['Past']['Past']['Past'],,"but no sooner had she touched it than the evil prophecy was fulfilled, ",52,"Mais à peine l'eut-elle touché que la mauvaise prophétie s'accomplit,",
elle se piqua au doigt. ,AIGUILLE PIQUER DOIGT,DOIGT PIQUER ,['Pres'],,and she pricked her finger with it. ,53,et elle se piqua le doigt avec.,
"A l'instant même, elle s'affaissa sur un lit qui se trouvait là et tomba dans un profond sommeil.",MEME MOMENT ELLE S' ASSOIR SUR LIT LA S' ENDORMIR SOMMEIL PROFOND,INSTANT MEME LIT LA PROFOND SOMMEIL AFFAISSER TROUVER TOMBA ,['Past']['Imp']['Past'],,"In that very moment she fell back upon the bed that stood there, and lay in a deep sleep.",54,"Au même instant, elle tomba sur le lit qui se trouvait là et s'endormit d'un profond sommeil.",
Et ce sommeil se répandit sur l'ensemble du château. ,SOMMEIL REPANDRE SUR CHATEAU ENTIER,SOMMEIL ENSEMBLE CHATEAU REPANDRE ,['Past'],,And this sleep fell upon the whole castle; ,55,Ce sommeil s'abattit sur tout le château ;,
"Le roi et la reine, qui venaient tout juste de revenir et pénétraient dans la grande salle du palais, s'endormirent. ",ROI REINE JUSTE REVENIR ENTRER GRANDE SALLE PALAIS EUX S' ENDORMIR,ROI REINE TOUT JUSTE GRANDE SALLE PALAIS VENIR REVENIR PENETRER ENDORMIR ,['Pres']['Pres']['Pres'],,"the king and queen, who had returned and were in the great hall, fell fast asleep, ",56,"le roi et la reine, qui étaient revenus et se trouvaient dans la grande salle, s'endormirent profondément,",
"Et avec eux, toute la Cour. ",AVEC EUX TOUTE COUR AUSSI,TOUTE COUR ,<unk>,,and with them the whole court. ,57,et avec eux toute la cour.,
"Les chevaux s'endormirent dans leurs écuries, ",CHEVAUX DANS ECURIE S' ENDORMIR,CHEVAUX ECURIES ENDORMIR ,['Pres'],,"The horses in their stalls, ",58,"Les chevaux dans leurs stalles,",
"les chiens dans la cour, ",CHIEN DANS COUR AUSSI,CHIENS COUR ,<unk>,,"the dogs in the yard, ",59,"les chiens dans la cour,",
"les pigeons sur le toit, ",PIGEONS SUR TOIT DORMIR,PIGEONS TOIT ,<unk>,,"the pigeons on the roof, ",60,"les pigeons sur le toit,",
les mouches contre les murs. ,MOUCHE MUR CONTRE AUSSI,MOUCHES MURS ,<unk>,,"the flies on the wall, ",61,"les mouches sur le mur,",
Même le feu qui brûlait dans l'âtre s'endormit ,MEME FEU BRULER DANS CHEMINER S' ETEINDRE DORMIR,MEME FEU ATRE ENDORMIT BRULER ,['Imp'],,"the very fire that flickered on the hearth, became still, and slept like the rest; ",62,"le feu même qui vacillait sur l'âtre, s'immobilisa et dormit comme les autres ;",
et le rôti s'arrêta de rôtir. ,POULET ROTIR ARRETER ROTIR,ROTI ARRETER ROTIR ,['Pres'],,"and the meat on the spit ceased roasting, ",63,"et la viande sur la broche cessa de rôtir,",
