FR,GLOSS_LSF,GENERATED_LSF,TENSE,GLOSS_LSFB,EN,NUM,GENERATED_FR,GENERATED_EN
"Le cuisinier, qui était en train de tirer les cheveux du marmiton parce qu'il avait raté un plat, le lâcha et s'endormit. ",CHEF CUISINIER ENLEVER CHEVEUX DANS MARMITE CAR RATER PLAT LACHER CHEVEUX S' ENDORMIR,CUISINIER TRAIN CHEVEUX MARMITON PLAT TIRER RATE LACHA ENDORMIT ,['Imp']['Imp']['Past'],,"and the cook, who was going to pull the scullion's hair for some mistake he had made, let him go, and went to sleep. ",64,"et le cuisinier, qui allait tirer les cheveux du marmiton pour une faute qu'il avait commise, le laissa partir et s'endormit.",
Et le vent cessa de souffler. ,VENT ARRETER SOUFFLER,VENT CESSER SOUFFLER ,['Past'],,"And the wind ceased, ",65,"Le vent cessa,",
Nulle feuille ne bougea plus sur les arbres devant le château. ,AUCUNE FEUILLE SUR ARBRE DEVANT CHATEAU BOUGER,NULLE NE PLUS ARBRES CHATEAU FEUILLE BOUGER ,['Past']['Pres'],,and not a leaf fell from the trees about the castle. ,66,et aucune feuille ne tomba des arbres autour du château.,
"Tout autour du palais, une hale d'épines se mit à pousser, qui chaque jour devint plus haute et plus touffue. ",PALAIS AUTOUR CORDE EPINE POUSSER CHAQUE JOUR PLUS HAUTE PLUS TOUFFUE,TOUT AUTOUR PALAIS HALE EPINES METTRE POUSSER JOUR PLUS HAUTE PLUS TOUFFUE DEVINT ,['Past']['Past'],,"Then round about that place there grew a hedge of thorns thicker every year, ",67,"Autour de ce lieu, une haie d'épines s'éleva, plus épaisse d'année en année,",
"Bientôt, elle cerna complètement le château, ",BIENTOT CERNER COMPLETEMENT CHATEAU,BIENTOT COMPLETEMENT CHATEAU CERNER ,['Past'],,"until at last the whole castle was hidden from view, ",68,"jusqu'à ce qu'enfin le château entier soit caché à la vue,",
"jusqu'à ce qu'on n'en vît plus rien, même pas le drapeau sur le toit.",JUSQU' A PLUS RIEN VOIR SUR TOIT DRAPEAU CACHER,VIT PLUS MEME PAS DRAPEAU TOIT ,<unk>,,and nothing of it could be seen but the vane on the roof.,69,et l'on n'en voyait plus que la girouette du toit.,
"Dans le pays, la légende de la Belle au Bois Dormant c'est ainsi que fut nommée la fille du roi, se répandait. ",DANS PAYS BELLE BOIS DORMANT NOM DONNER FILLE ROI LEGENDE REPANDRE,PAYS LEGENDE BELLE BOIS DORMANT AINSI FILLE ROI NOMMEE REPANDRE ,['Pres']['Past']['Past']['Imp'],,"And a rumour went abroad in all that country of the beautiful sleeping Rosamond, for so was the princess called; ",70,"Le bruit courut dans tout le pays que la belle Rosamond dormait, car c'est ainsi qu'on appelait la princesse ;",
"De temps en temps, des fils de roi s'approchaient du château et tentaient d'y pénétrer à travers l'épaisse muraille d'épines. ",TEMPS TEMPS FILS ROI APPROCHER CHATEAU ESSAYER ENTRER TRAVER MURAILLE EPAISSE EPINE,TEMPS TEMPS FILS ROI APPROCHAIENT CHATEAU TRAVERS EPAISSE MURAILLE EPINES TENTER PENETRER ,['Pres'],,and from time to time many kings'sons came and tried to force their way through the hedge; ,71,"De temps à autre, de nombreux fils de roi venaient et essayaient de forcer le passage à travers la haie ;",
Mais ils n'y parvenaient pas. ,MAIS PAS REUSSIR,PARVENAIENT PAS ,<unk>,,"but it was impossible for them to do so, ",72,"mais ils n'y parvinrent pas,",
"Les épines se tenaient entre elles, comme par des mains. ",EPINE SE TENIR MAIN,EPINES TENIR MAINS ,['Pres'],,"for the thorns held fast together like strong hands, ",73,"car les épines s'agrippaient les unes aux autres comme des mains puissantes,",
"Les jeunes princes y restaient accrochés, ",JEUNE PRINCES RESTER ACCROCHER,JEUNES PRINCES RESTAIENT ACCROCHES ,<unk>,,"and the young men were caught by them, ",74,"et les jeunes gens étaient pris par elles,",
sans pouvoir se détacher ,IMPOSSIBLE DETACHER,POUVOIR DETACHER ,,,"and not being able to get free, ",75,"et ne pouvant se dégager,",
"et mouraient là, d'une mort cruelle.",MOURIR LA MORT CRUELLE,MOURAIENT LA MORT CRUELLE ,<unk>,,there died a lamentable death.,76,et moururent d'une mort lamentable.,
"Au bout de longues, longues années, le fils d'un roi passa par le pays. ",APRES LONGUE LONGUE ANNEE FILS ROI PASSER CE PAYS,BOUT LONGUES LONGUES ANNEES FILS ROI PAYS PASSER ,['Pres'],,"Many a long year afterwards there came a king's son into that country, ",77,"Bien des années après, un fils de roi vint dans ce pays,",
"Un vieillard lui raconta l'histoire de la haie d'épines. Derrière elle, il devait y avoir un château",VIEILLARD RACONTER HISTOIRE HAIE EPINE LUI PENSER DERRIER LA CHATEAU,VIEILLARD HISTOIRE HAIE EPINES RACONTER CHATEAU DEVOIR AVOIR ,['Pres']['Imp'],,"and heard an old man tell how there should be a castle standing behind the hedge of thorns, ",78,"et entendit un vieil homme raconter qu'un château se trouvait derrière la haie d'épines,",
"dans lequel dormait, depuis cent ans, la merveilleuse fille d'un roi, appelée la Belle au Bois Dormant. ",DEDANS DEPUIS CENT ANS DORMIR MERVEILLEUSE FILLE DE ROI NOMMER BELLE BOIS DORMANT,DORMIR CENT ANS MERVEILLEUSE FILLE ROI BELLE BOIS DORMANT APPELEE ,['Imp']['Past'],,"and that there a beautiful enchanted princess named Rosamond had slept for a hundred years, ",79,"et qu'une belle princesse enchantée nommée Rosamond y avait dormi pendant cent ans,",
"Avec elle, dormaient le roi, la reine et toute la Cour. ",AVEC ELLE DORMIR ROI REINE TOUTE COUR,DORMAIENT ROI REINE TOUTE COUR ,<unk>,,"and with her the king and queen, and the whole court. ",80,"et avec elle le roi et la reine, et toute la cour.",
Le vieil homme avait aussi appris de son grand-père que de nombreux princes étaient déjà venus qui avaient tenté de forcer la hale d'épines; ,VEILLE HOMME SON GRAND PERE LUI DIRE NOMBREUX PRINCE DEJA VENU ESSAYER FORCE PASSER MUR EPINE,VIEIL HOMME AUSSI GRAND-PERE NOMBREUX PRINCES DEJA HALE EPINES APPRIS VENUS TENTE FORCER ,['Imp']['Past']['Imp']['Past']['Imp']['Past'],,"The old man had been told by his grandfather that many king's sons had sought to pass the thorn-hedge, ",81,"Son grand-père avait raconté au vieil homme que de nombreux fils de roi avaient tenté de franchir la haie d'épines, mais qu'ils avaient été attrapés et transpercés par les épines,",
mais ils y étaient restés accrochés ,MAIS EUX RESTER ACCROCHER,RESTES ACCROCHES ,['Imp']['Past']['Past'],,"but had been caught and pierced by the thorns, ",82,"mais qu'ils avaient été attrapés et transpercés par les épines,",
et y étaient morts d'une triste mort. ,MOURIR TRISTE MORT,TRISTE MORT MORTS ,['Imp']['Past'],,and had died a miserable death. ,83,et étaient morts d'une mort atroce.,
"Le jeune homme dit alors: Je n'ai peur de rien, je vais y aller. ",JEUNE HOME DIRE MOI PEUR RIEN MOI ALLER,JEUNE HOMME ALORS DIRE PEUR AVOIR ALLER ALLER ,['Pres']['Pres']['Pres'],,"Then said the young man: Nevertheless, I do not fear to try; ",84,Le jeune homme dit alors Je ne crains pas d'essayer ;,
Je veux voir la Belle au Bois Dormant. ,MOI VOULOIR VOIR BELLE BOIS DORMANT,BELLE BOIS DORMANT VOULOIR VOIR ,['Pres'],,I shall win through and see the lovely Rosamond. ,85,Je gagnerai et je verrai la belle Rosamond.,
"Le bon vieillard voulut l'en empêcher, mais il eut beau faire, le prince ne l'écouta pas. ",GENTIL VEILLARD VOULOIR L' EMPECHER MAIS ESSAYER ESSAYER PRINCE PAS L' ECOUTER,BON VIEILLARD VOULOIR EMPECHER BEAU AVOIR FAIRE PRINCE NE ECOUTA PAS ,['Imp']['Past'],,"The good old man tried to dissuade him, but he would not listen to his words. ",86,"Le bon vieillard essaya de le dissuader, mais il ne voulut pas l'écouter.",
"Or, les cent années étaient justement écoulées ",MAIS CENT ANS JUSTEMENT PASSER,CENT ANNEES JUSTEMENT ECOULEES ,['Imp']['Past'],,"For now the hundred years were at an end, ",87,"En effet, les cent ans s'étaient écoulés,",
et le jour était venu où la Belle au Bois Dormant devait se réveiller. ,JOUR ARRIVER BELLE BOIS DORMANT SE REVEILLER,JOUR OU BELLE BOIS DORMANT VENU DEVOIR REVEILLER ,['Imp']['Past']['Imp'],,and the day had come when Rosamond should be awakened. ,88,et le jour était venu où Rosamond devait se réveiller.,
"Lorsque le fils du roi s'approcha de la haie d'épines, ",QUAND FILS ROI APPROCCHER HAIE EPINE,FILS ROI APPROCHA HAIE EPINES ,<unk>,,"When the prince drew near the hedge of thorns, ",89,"Lorsque le prince s'approcha de la haie d'épines,",
il vit de magnifiques fleurs qui s'écartaient d'elles-mêmes sur son passage et lui laissaient le chemin. ,VOIR MAGNIFIQUE FLEUR ELLE-MEME S' ECARTER QUAND LUI AVANCER LAISSER CHEMIN POUR LUI,MAGNIFIQUES FLEURS MEMES PASSAGE CHEMIN VOIR ECARTER LAISSER ,['Pres']['Pres']['Pres'],,"it was changed into a hedge of beautiful large flowers, which parted and bent aside to let him pass, ",90,"elle se transforma en une haie de belles et grandes fleurs, qui se séparèrent et se penchèrent pour le laisser passer,",
"Derrière lui, elles reformaient une haie. ",DERRIERE LUI REFERMER REFAIRE HAIE,HAIE REFORMER ,['Pres'],,and then closed behind him in a thick hedge. ,91,puis se refermait derrière lui en une haie épaisse.,
"Dans le château, il vit les chevaux et les chiens de chasse tachetés qui dormaient. ",DANS CHATEAU LUI VOIR CHEVEAUX CHIEN CHASSE TACHETE DORMIR,CHATEAU CHEVAUX CHIENS CHASSE DORMAIENT VOIR TACHETES ,['Pres']['Past'],,"When he reached the castle-yard, he saw the horses and brindled hunting-dogs lying asleep, ",92,"Lorsqu'il arriva dans la cour du château, il vit les chevaux et les chiens de chasse endormis,",
"Sur le toit, les pigeons se tenaient la tête sous l'aile. ",SUR TOIT PIGEON TETE SOUS AILE,TOIT PIGEONS TETE AILE TENIR ,['Pres'],,and on the roof the pigeons were sitting with their heads under their wings. ,93,"et sur le toit, les pigeons étaient assis, la tête sous l'aile.",
"Et lorsqu'il pénétra dans le palais, ",QUAND LUI ENTRER DANS PALAIS,PALAIS PENETRER ,['Fut'],,"And when he came indoors, ",94,"Et lorsqu'il rentra à l'intérieur,",
il vit les mouches qui dormaient contre les murs. ,VOIR MOUCHE DORMIR CONTRE MUR,MOUCHES MURS VOIR DORMIR ,['Pres']['Pres'],,"the flies on the wall were asleep, ",95,"les mouches sur le mur dormaient,",
"Le cuisinier, dans la cuisine, avait encore la main levée comme s'il voulait attraper le marmiton ",CHEF CUISINIER DANS CUISINE ENCORE MAIN LEVER COMME SI VOULOIR ATTRAPER MARMITE,CUISINIER CUISINE ENCORE MAIN MARMITON AVOIR LEVEE VOULOIR ATTRAPER ,['Imp']['Past']['Imp'],,"the cook in the kitchen had his hand uplifted to strike the scullion, ",96,"le cuisinier dans la cuisine avait la main levée pour frapper le scullion,",
et la bonne était assise devant une poule noire qu'elle allait plumer.,BONNE ASSOIR DEVANT POULE NOIR ELLE JUSTE PLUMER,BONNE POULE NOIRE ASSISE ALLER PLUMER ,['Imp']['Past']['Imp'],,and the kitchen-maid had the black fowl on her lap ready to pluck.,97,et la cuisinière avait sur ses genoux la volaille noire prête à être plumée.,
"Puis il monta plus haut, ",PRINCE MONTER,PLUS HAUT MONTER ,['Past'],,"Then he mounted higher, ",98,"Puis il monta plus haut,",
"et vit dans la salle toute la cour endormie,",VOIR DANS SALLE TOUTE PERSONNE DORMIR,SALLE TOUTE COUR ENDORMIE VOIR ,['Pres'],,"and saw in the hall the whole court lying asleep, ",99,"et vit dans le hall toute la cour endormie,",
"Et au dessus d’eux, sur les marches du trône, ",DESSUS MARCHE TRONE,DESSUS D’EUX MARCHES TRONE ,<unk>,,"and above them, on their thrones, ",100,"et au-dessus d'eux, sur leurs trônes,",
le roi et la reine étaient endormis.,ROI REINE ENDORMIR,ROI REINE ENDORMIS ,['Imp']['Past'],,slept the king and the queen. ,101,le roi et la reine.,
Le prince poursuivit son chemin et le silence était si profond qu'il entendait son propre souffle.,PRINCE CONTINUER SON CHEMIN SILENCE PROFOND LUI ENTENDRE SON SOUFFLE,PRINCE CHEMIN SILENCE SI PROFOND PROPRE POURSUIVRE ENTENDRE ,['Pres']['Imp']['Imp'],,"And still he went farther, and all was so quiet that he could hear his own breathing; ",102,"Il avança encore, et tout était si calme qu'il entendait sa propre respiration ;",
"Enfin, il arriva à la tour ",ENFIN ARRIVER TOUR,ENFIN TOUR ARRIVER ,['Pres'],,"and at last he came to the tower, ",103,"Enfin, il arriva à la tour,",
"et monta l'escalier en colimaçon, ",ESCALIER COLIMACON MONTER,ESCALIER COLIMACON MONTA ,['Past'],,"and went up the winding stair, ",104,"et monta l'escalier en colimaçon,",
et poussa la porte de la petite chambre où dormait la Belle. ,PORTE PETITE CHAMBRE POUSSER LA DORMIR BELLE,PORTE PETITE CHAMBRE BELLE POUSSER DORMIR ,['Pres']['Imp'],,and opened the door of the little room where Rosamond lay. ,105,et ouvrit la porte de la petite chambre où reposait Rosamond.,
"Elle était là, si jolie qu'il ne put en détourner le regard. ",ELLE LA TELLEMENT JOLIE PRINCE PAS DETOURNER REGARD,LA JOLIE NE PUT REGARD DETOURNER ,['Imp'],,"And when he saw her looking so lovely in her sleep, he could not turn away his eyes; ",106,Il la vit si belle dans son sommeil qu'il ne put détourner les yeux ;,
Il se pencha sur elle et lui donna un baiser.,PENCHER SUR ELLE L' EMBRASSER,BAISER PENCHER DONNER ,['Past'],,and presently he stooped and kissed her.,107,Il se baissa et l'embrassa.,
"Alors, la Belle au Bois Dormant s'éveilla, ",ALORS BELLE BOIS DORMANT SE REVEILLER,ALORS BELLE BOIS DORMANT EVEILLER ,['Past'],,"And she awaked, ",108,"Elle se réveilla,",
ouvrit les yeux ,OUVRIR YEUX,YEUX OUVRIR ,,,"and opened her eyes, ",109,"et ouvrit les yeux,",
et le regarda en souriant. ,REGARDER PRINCE SOURIANT,REGARDA SOURIANT ,['Pres'],,and looked very kindly on him. ,110,et le regarda avec bonté.,
Ils sortirent tous deux ,TOUS DEUX SORTIR,SORTIRENT TOUS DEUX ,<unk>,,"And she rose, and they went forth together, ",111,"Elle se leva, et ils sortirent ensemble,",
"et le roi s'éveilla à son tour, et la reine, et toute la Cour. ",ROI SON TOUR REVEILLER REINE ENSUITE PUIS TOUTE COUR,ROI TOUR EVEILLER REINE TOUTE COUR ,['Past'],,"and the king and the queen and whole court waked up, ",112,"Le roi, la reine et toute la cour se réveillèrent,",
Et tout le monde se regardait avec de grand yeux. ,TOUT MONDE SE REGARDER YEUX GRAND,TOUT MONDE GRAND YEUX REGARDER ,['Imp'],,and gazed on each other with great eyes of wonderment. ,113,et se regardèrent l'un l'autre avec de grands yeux émerveillés.,
"Dans les écuries, les chevaux se dressaient sur leurs pattes et s'ébrouaient ",DANS ECURIE CHEVEAUX DRESSER SUR PATTE SE SECOUER,ECURIES CHEVAUX PATTES DRESSER EBROUER ,['Pres']['Imp'],,"And the horses in the yard got up and shook themselves, ",114,"Les chevaux de la cour se levèrent et se secouèrent,",
les chiens de chasse bondirent en remuant la queue. ,CHIEN CHASSE BONDIR REMUER QUEUE,CHIENS CHASSE QUEUE BONDIR REMUANT ,['Pres']['Pres'],,"the hounds sprang up and wagged their tails, ",115,"les chiens se sont levés et ont remué la queue,",
"Sur le toit, les pigeons sortirent la tête de sous leurs ailes, ",SUR TOIT PIGEON AILE SORTIR TETE,TOIT PIGEONS SORTIRENT TETE AILES ,<unk>,,"the pigeons on the roof drew their heads from under their wings, ",116,"les pigeons sur le toit sortirent la tête de leurs ailes,",
regardèrent autour d'eux ,REGARDER AUTOUR EUX,REGARDERENT AUTOUR ,<unk>,,"looked round, ",117,"regardèrent autour d'eux,",
et s'envolèrent vers la campagne. ,ENVOLER VERS CAMPAGNE,CAMPAGNE ENVOLER ,['Pres'],,"and flew into the field, ",118,"et s'envolèrent dans le champ,",
"Les mouches, sur les murs, reprirent leur mouvement; ",MOUCHE SUR MUR REPRENDRE MOUVEMENT,MOUCHES MURS MOUVEMENT REPRENDRE ,['Pres'],,"the flies on the wall crept on a little farther, ",119,"les mouches sur le mur s'enfoncent un peu plus loin,",
"dans la cuisine, le feu s'alluma, flamba et cuisit le repas. ",DANS CUISINE FEU S' ALLUMER FLAMBER CUIRE REPAS,CUISINE FEU ALLUMER FLAMBA REPAS CUIRE ,['Pres'],,"the kitchen fire leapt up and blazed, and cooked the meat, ",120,"le feu de la cuisine s'est levé, a flambé et a cuit la viande,",
Le rôti se remit à rissoler; ,POULET REPRENDRE ROTIR,ROTI REMETTRE RISSOLER ,['Past'],,"the joint on the spit began to roast, ",121,"la pièce de viande sur la broche commença à rôtir,",
"le cuisinier donna une gifle au marmiton, si fort que celui-ci en cria, ",CUISINIER GIFLER MARMITON TELLEMENT FORT LUI CRIER,CUISINIER GIFLE MARMITON DONNER FORT CRIA ,['Past'],,"the cook gave the scullion such a box on the ear that he roared out, ",122,"le cuisinier donna au scullion un tel coup sur l'oreille qu'il rugit,",
et la bonne acheva de plumer la poule.,BONNE FINIR PLUMER POULE,BONNE POULE ACHEVER PLUMER ,['Past'],,and the maid went on plucking the fowl.,123,et la servante continua à plumer la volaille.,
Le mariage du prince et de la Belle au Bois Dormant fut célébré avec un faste exceptionnel.,MARIAGE PRINCE AVEC BELLE BOIS DORMANT FETER AVEC REPAS EXCEPTIONNEL,MARIAGE PRINCE BELLE BOIS DORMANT FASTE EXCEPTIONNEL CELEBRE ,['Past']['Past'],,"Then the wedding of the Prince and Rosamond was held with all splendour, ",124,"Les noces du prince et de Rosamond furent célébrées avec faste,",
Et ils vécurent heureux jusqu'à leur mort.,TOUS DEUX VIVRE HEUREUX JUSQU' A EUX MORT,HEUREUX MORT VIVRE ,['Pres'],,and they lived very happily together until their lives'end.,125,et ils vécurent très heureux jusqu'à la fin de leur vie.,
